Variable,Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,CDF
0,0.008316240027332427,0.011444980593381227,0.0018849785872676332,0.0025166765697656,0.00963901851108441,0.001094804487009602,0.007220428525137757,0.011444920255179333,0.002985881328597079,0.002806651935761445,0.002803179951336351,0.01
1,0.0023678340128028903,0.009010750529956358,0.008155525209754981,0.01164077996507655,0.004641173570056027,0.009759025596242171,0.003197278836921721,0.005283801259336351,0.007548111221988579,0.005471781533466015,0.008108493104105264,0.02
2,0.005101683380784143,0.009548359041429783,0.001226739468111849,0.0010356708708410723,0.011108301280706275,0.010395709030971877,0.0037377913958082125,0.01096092178617596,0.0077640257688753305,0.006300363805963884,0.00692165704547165,0.03
3,0.010220963650226352,0.004087801577699168,0.004042462272674387,0.00787184210439981,0.0047030172268138284,0.006128602897964651,0.004461344968504238,0.0012635216638847225,0.0027121436091411635,0.006844872095631715,0.010330674011783433,0.04
4,0.008981772978926338,0.0029012543824218848,0.008355456794410888,0.001557743532724681,0.0017330303607551595,0.001998367836424297,0.009341887330507483,0.006995108765569318,0.0025033844900035213,0.00892017296034266,0.004143636224255335,0.05
5,0.009563552210856443,0.011728343548983208,0.011595054469981454,0.004911662937186713,0.005658502996901806,0.003400934272098465,0.0024906169874915254,0.007372984747259133,0.01327381881374598,0.003348638459375902,0.006780446012561571,0.06
6,0.011448329338004399,0.010799138628866726,0.0024706503576396484,0.0026576676472097977,0.00710031394424084,0.009315448718998691,0.01241199087004689,0.003533314048114561,0.009997943999332674,0.013753188459371957,0.009055453868084158,0.07
7,0.0029215903620855746,0.0039042198320905315,0.008079661141302203,0.014240440664998924,0.0018359938118345217,0.009512919850008423,0.0028324478282809595,0.011533787961934924,0.01130795289752455,0.014325474108199863,0.005720876291265036,0.08
8,0.005314211052837782,0.011276157852302286,0.010019527460519595,0.008205270424103746,0.008361148886999403,0.0026289462681793733,0.0033424952645272786,0.007156722171038359,0.00831319873645293,0.010760060900265243,0.00795084755140468,0.09
9,0.007998381772936335,0.014311611862676817,0.0047090191160508495,0.0060192574290553035,0.0027651880233194003,0.006879683327011644,0.005854749226520881,0.00136754979443612,0.011484472406175714,0.01414895129797505,0.0073440488189444484,0.1
10,0.007674412197225551,0.010963898922286379,0.012542047134218113,0.007701777258051234,0.009500129151729177,0.004021778352811739,0.0024759738261834223,0.009518118875922042,0.00550475550019289,0.011675085580829924,0.007561846000558179,0.11
11,0.0036969759821947256,0.0010129466990568628,0.004292705579164918,0.00530972795501199,0.0023528314922624687,0.014002310781256844,0.00543455515983694,0.01271599639022845,0.007319774341675667,0.008035976906971297,0.013457405446316874,0.12
12,0.007125057035018976,0.013749273273182542,0.009331147346041242,0.008732029399416521,0.01005534411773652,0.00625113130214438,0.014260486835186839,0.011977749478976427,0.005791059741483312,0.00786428863091447,0.009495117949763682,0.13
13,0.003827281990833734,0.012677784851537626,0.005051949420346789,0.012060365210186774,0.003954380095748885,0.00883254787158268,0.0013846864496817705,0.013837963529464859,0.0020241536785109253,0.01105396077010298,0.013233309121475807,0.14
14,0.004508803756606337,0.007868784055594623,0.0030638398714381747,0.00325380368603241,0.011528225357778196,0.011020903053147783,0.009840570418540463,0.007281360583959736,0.005385882551918965,0.0011669363616371258,0.006384030359582032,0.15
15,0.013681145206165812,0.011532856476515894,0.010686307127435887,0.003948096977816539,0.0014763821332656546,0.0073224524892730675,0.008541077867347162,0.0021474589377816805,0.01042660095772334,0.0020879509498676696,0.013662819115865827,0.16
16,0.006619885719742048,0.00820919403732295,0.013740122411134138,0.0036228442448618652,0.0029413190899932476,0.007888029089334449,0.0017700953247805045,0.003418770439569961,0.003130169424135016,0.009649396269850032,0.009971063466684665,0.17
